000000000000000, /* (space) */
100000000000110, /* ! */
000001000000010, /* " */
001001011001110, /* # */
001001011101101, /* $ */
011111111100100, /* % */
010001101011001, /* & */
000001000000000, /* ' */
010010000000000, /* ( */
000100100000000, /* ) */
011111111000000, /* * */
001001011000000, /* + */
000100000000000, /* , */
000000011000000, /* - */
100000000000000, /* . */
000110000000000, /* / */
000110000111111, /* 0 */
000010000000110, /* 1 */
000000011011011, /* 2 */
000000010001111, /* 3 */
000000011100110, /* 4 */
010000001101001, /* 5 */
000000011111101, /* 6 */
000000000000111, /* 7 */
000000011111111, /* 8 */
000000011101111, /* 9 */
001001000000000, /* : */
000101000000000, /* ; */
010010001000000, /* < */
000000011001000, /* = */
000100110000000, /* > */
101000010000011, /* ? */
000001010111011, /* @ */
000000011110111, /* A */
001001010001111, /* B */
000000000111001, /* C */
001001000001111, /* D */
000000001111001, /* E */
000000001110001, /* F */
000000010111101, /* G */
000000011110110, /* H */
001001000001001, /* I */
000000000011110, /* J */
010010001110000, /* K */
000000000111000, /* L */
000010100110110, /* M */
010000100110110, /* N */
000000000111111, /* O */
000000011110011, /* P */
010000000111111, /* Q */
010000011110011, /* R */
000000011101101, /* S */
001001000000001, /* T */
000000000111110, /* U */
000110000110000, /* V */
010100000110110, /* W */
010110100000000, /* X */
000000011101110, /* Y */
000110000001001, /* Z */
000000000111001, /* [ */
010000100000000, /* \ */
000000000001111, /* ] */
010100000000000, /* ^ */
000000000001000, /* _ */
000000100000000, /* ` */
001000001011000, /* a */
010000001111000, /* b */
000000011011000, /* c */
000100010001110, /* d */
000100001011000, /* e */
001010011000000, /* f */
000010010001110, /* g */
001000001110000, /* h */
001000000000000, /* i */
000101000010000, /* j */
011011000000000, /* k */
000000000110000, /* l */
001000011010100, /* m */
001000001010000, /* n */
000000011011100, /* o */
000000101110000, /* p */
000010010000110, /* q */
000000001010000, /* r */
010000010001000, /* s */
000000001111000, /* t */
000000000011100, /* u */
000100000010000, /* v */
010100000010100, /* w */
010110100000000, /* x */
000001010001110, /* y */
000100001001000, /* z */
000100101001001, /* { */
001001000000000, /* | */
010010010001001, /* } */
000110011000000, /* ~ */
000000000000000, /* (del) */
